,pais,anio,inversion
0,AFG,2018,119.4351057
1,ALB,2018,1289.6890536982
2,DZA,2018,1474.5890692
3,AGO,2018,-6456.0764131
4,ARG,2018,11716.5835681
5,ARM,2018,266.8550488
6,ABW,2018,110.1756500559
7,AUS,2018,67568.1329814736
8,AUT,2018,5389.7691421067
9,AZE,2018,1403.0
10,BHS,2018,947.4300315
11,BHR,2018,1654.2553191489
12,BGD,2018,3613.3
13,BRB,2018,241.5964999
14,BLR,2018,1421.0
15,BEL,2018,27137.1750601106
16,BLZ,2018,118.27554695
17,BEN,2018,194.073683336
18,BMU,2018,95.4163715
19,BOL,2018,302.3687813
20,BIH,2018,581.3830514458
21,BWA,2018,285.9550619291
22,BRA,2018,59802.4064898
23,VGB,2018,34389.7091232
24,BRN,2018,517.303114568
25,BGR,2018,1142.612471598
26,BFA,2018,268.4149081386
27,BDI,2018,
28,CPV,2018,103.1895886379
29,KHM,2018,3212.633447
30,CMR,2018,761.5495497498
31,CAN,2018,37661.9247456047
32,CYM,2018,20680.8117761
33,CAF,2018,18.0035354551
34,TCD,2018,460.89050765
35,CHL,2018,13030.5193619
36,CHN,2018,138305.89
37,HKG,2018,104245.7102762008
38,MAC,2018,2613.4384274922
39,TWN,2018,7114.0
40,COL,2018,11298.6927739
41,congo,2018,4315.2509183882
42,COK,2018,11.5587222
43,CRI,2018,2487.1804005
44,cote_divoire,2018,620.3306458028
45,HRV,2018,1199.036387599
46,CWU,2018,0.0
47,CYP,2018,-413.4801654522
48,CZE,2018,11010.363960433
49,COD,2018,1616.7948841
50,DNK,2018,-2497.2211308394
51,DOM,2018,2535.3
52,ECU,2018,1389.1987631
53,EGY,2018,8141.3
54,SLV,2018,826.01
55,GNQ,2018,396.0777800117
56,EST,2018,1426.3191343124
57,FJI,2018,470.9731816919
58,FIN,2018,-2171.7770545082
59,FRA,2018,41832.9845578267
60,PYF,2018,5.9378413702
61,GAB,2018,1379.0708158589
62,GMB,2018,51.94
63,GEO,2018,1351.5297
64,DEU,2018,72022.4027247004
65,GHA,2018,2908.16
66,GRC,2018,3973.2651764584
67,GTM,2018,980.65193
68,GIN,2018,352.76
69,GNB,2018,20.5638182321
70,GUF,2018,1231.06
71,HTI,2018,105.0
72,HND,2018,961.3
73,HUN,2018,6460.3310740465
74,ISL,2018,-381.4675241156
75,IND,2018,42156.1933670502
76,IDN,2018,20563.47
77,IRN,2018,2373.0
78,IRQ,2018,-4885.1
79,IRL,2018,-12017.4025593666
80,ISR,2018,21514.605
81,ITA,2018,37681.9261855612
82,JAM,2018,774.6206031
83,JPN,2018,9962.7208448871
84,JOR,2018,954.9295774648
85,KAZ,2018,3897.7586346
86,KEN,2018,1139.4382243
87,KIR,2018,-1.1443647
88,KOR,2018,12182.6
89,KWT,2018,204.0169957974
90,KGZ,2018,144.0
91,lao,2018,1358.0195062
92,LVA,2018,963.6596391945
93,LBN,2018,2658.0038446
94,LBR,2018,129.13
95,LTU,2018,976.6383394822
96,LUX,2018,-83336.4825478405
97,MDG,2018,352.5516225792
98,MWI,2018,77.012306
99,MYS,2018,7618.3376991572
100,MLI,2018,467.2953914129
101,MLT,2018,4023.6167467748
102,MRT,2018,772.8904771887
103,MUS,2018,460.5113682408
104,MEX,2018,34097.227208
105,MNG,2018,2173.741
106,MNE,2018,489.8148206715
107,MAR,2018,3558.8788615338
108,MOZ,2018,2703.0312939
109,NAM,2018,208.5567579788
110,NLD,2018,99381.3302045887
111,NCL,2018,345.2953720801
112,NZL,2018,2297.859620912
113,NIC,2018,837.6
114,NER,2018,466.0422733311
115,NGA,2018,775.2474
116,NOR,2018,225.7608361512
117,OMN,2018,6455.1365409623
118,PAK,2018,1737.0
119,PAN,2018,4750.5034767
120,PNG,2018,305.6634642624
121,PRY,2018,164.3012466
122,PER,2018,6761.1857889
123,PHL,2018,9948.598824
124,POL,2018,15996.269918158
125,PRT,2018,7181.3826600313
126,QAT,2018,-2186.2637363
127,MDA,2018,296.99
128,ROU,2018,6218.911348037
129,RUS,2018,13227.64206
130,RWA,2018,381.9115985
131,STP,2018,23.203612
132,SAU,2018,4247.1190934
133,SEN,2018,847.8415753981
134,SRB,2018,4411.8794125914
135,SYC,2018,-66.125331
136,SLE,2018,250.0
137,SGP,2018,73561.0249384287
138,SMX,2018,-47.9150834637
139,SVK,2018,1675.0848941628
140,SVN,2018,1384.17299521
141,SLB,2018,24.838211356
142,ZAF,2018,5449.5540137104
143,ESP,2018,58062.8551723486
144,LKA,2018,1614.0440092
145,PSE,2018,251.6283945
146,SUR,2018,119.19076
147,SWZ,2018,36.4744492772
148,SWE,2018,5269.1291522203
149,CHE,2018,-101147.6685452145
150,THA,2018,13751.7620619
151,tfyr_de_macedonia,2018,725.2026713275
152,TLS,2018,47.926
153,TON,2018,15.0474744
154,TTO,2018,-700.1857012
155,TUN,2018,1035.9417379113
156,UGA,2018,1055.3533526
157,UKR,2018,4732.0
158,ARE,2018,10385.286
159,GBR,2018,87837.4772524722
160,USA,2018,203234.0
161,URY,2018,-11.1216036
162,VEN,2018,886.0
163,VNM,2018,15500.0
164,YEM,2018,-282.0983333
165,ZMB,2018,408.4384917
166,ZWE,2018,745.0079428
167,AFG,2019,23.4045536
168,ALB,2019,1287.9669889262
169,DZA,2019,1381.81231
170,AGO,2019,-4098.4787476
171,ARG,2019,6649.187838
172,ARM,2019,100.2872144
173,ABW,2019,-136.116582905
174,AUS,2019,38886.1507104241
175,AUT,2019,4905.4797083992
176,AZE,2019,1503.9
177,BHS,2019,610.9571738
178,BHR,2019,1548.1382978723
179,BGD,2019,2873.95
180,BRB,2019,215.3701286
181,BLR,2019,1293.1
182,BEL,2019,11860.8358446885
183,BLZ,2019,93.9102417
184,BEN,2019,218.2078716252
185,BMU,2019,4.9853965
186,BOL,2019,-216.6368431
187,BIH,2019,457.5139829327
188,BWA,2019,93.6071271335
189,BRA,2019,65386.0413218
190,VGB,2019,39103.3616106
191,BRN,2019,374.573290652
192,BGR,2019,1835.2701942065
193,BFA,2019,162.9695429534
194,BDI,2019,1.0449574151
195,CPV,2019,123.2313303446
196,KHM,2019,3663.0329995
197,CMR,2019,1026.9153278401
198,CAN,2019,50543.6793832949
199,CYM,2019,28165.1289833
200,CAF,2019,25.601157287
201,TCD,2019,566.6389479523
202,CHL,2019,14403.4339009
203,CHN,2019,141224.62
204,HKG,2019,73714.027343577
205,MAC,2019,6682.634344716
206,TWN,2019,8240.0
207,COL,2019,13989.15403
208,congo,2019,3366.0850121848
209,COK,2019,8.5691089
210,CRI,2019,2812.2612876
211,cote_divoire,2019,935.684596869
212,HRV,2019,401.4847690729
213,CWU,2019,203.2304536313
214,CYP,2019,52329.652888469
215,CZE,2019,10108.4069717581
216,COD,2019,1488.0535699
217,DNK,2019,27029.3773981561
218,DOM,2019,3021.0
219,ECU,2019,979.0204962
220,EGY,2019,9010.0
221,SLV,2019,636.16817
222,GNQ,2019,452.2871120704
223,EST,2019,3082.948026142
224,FJI,2019,321.006409482
225,FIN,2019,13456.0874802413
226,FRA,2019,13100.0944836758
227,PYF,2019,12.731152748
228,GAB,2019,1553.1368754115
229,GMB,2019,71.0833058
230,GEO,2019,1352.18174
231,DEU,2019,52683.664399357
232,GHA,2019,3292.07
233,GRC,2019,5019.2067714794
234,GTM,2019,976.14102
235,GIN,2019,44.4
236,GNB,2019,71.65868036
237,GUF,2019,1695.29322
238,HTI,2019,75.0
239,HND,2019,498.1
240,HUN,2019,4256.1761074795
241,ISL,2019,-224.9060072325
242,IND,2019,50558.3310017797
243,IDN,2019,23883.25
244,IRN,2019,1508.0
245,IRQ,2019,-3508.2
246,IRL,2019,149433.097945092
247,ISR,2019,17362.681
248,ITA,2019,18145.5675513503
249,JAM,2019,665.415555
250,JPN,2019,13755.3732060788
251,JOR,2019,729.7183098592
252,KAZ,2019,3284.1810607
253,KEN,2019,1098.3759473
254,KIR,2019,-0.5582805
255,KOR,2019,9634.3
256,KWT,2019,350.7254974293
257,KGZ,2019,404.0
258,lao,2019,755.5241242
259,LVA,2019,924.6862112046
260,LBN,2019,1905.3627395
261,LBR,2019,86.68
262,LTU,2019,3021.6416874516
263,LUX,2019,163717.5968009887
264,MDG,2019,474.3114254
265,MWI,2019,55.2278316
266,MYS,2019,7812.7771595208
267,MLI,2019,720.6388353038
268,MLT,2019,3778.1053448206
269,MRT,2019,886.9163586447
270,MUS,2019,444.0777608829
271,MEX,2019,34567.04635
272,MNG,2019,2443.34
273,MNE,2019,416.4472570628
274,MAR,2019,1719.9614519008
275,MOZ,2019,2211.654426
276,NAM,2019,-178.9256710885
277,NLD,2019,-1140.2647781873
278,NCL,2019,723.4803567883
279,NZL,2019,4273.0791402454
280,NIC,2019,503.0
281,NER,2019,717.1476396195
282,NGA,2019,2305.0998117
283,NOR,2019,16714.7727272727
284,OMN,2019,4236.6710013004
285,PAK,2019,2234.0
286,PAN,2019,3920.9840219
287,PNG,2019,335.1767566888
288,PRY,2019,331.7178381
289,PER,2019,6241.0556564
290,PHL,2019,8671.36587
291,POL,2019,13510.1676705193
292,PRT,2019,12251.4775436707
293,QAT,2019,-2812.6373626
294,MDA,2019,508.62
295,ROU,2019,5791.0433057644
296,RUS,2019,32075.62193
297,RWA,2019,353.8444861
298,STP,2019,24.1917995
299,SAU,2019,4562.573671
300,SEN,2019,1065.4628196927
301,SRB,2019,4554.8498112565
302,SYC,2019,30.3973594
303,SLE,2019,342.0
304,SGP,2019,97483.5026441219
305,SMX,2019,73.8683381006
306,SVK,2019,2510.6377021212
307,SVN,2019,1462.9139146244
308,SLB,2019,32.8086159259
309,ZAF,2019,5124.9869622486
310,ESP,2019,17842.3689878604
311,LKA,2019,743.4662315
312,PSE,2019,131.8799842
313,SUR,2019,-7.7846764
314,SWZ,2019,130.2214963559
315,SWE,2019,8760.8313036451
316,CHE,2019,-83217.6163947393
317,THA,2019,5518.718141
318,tfyr_de_macedonia,2019,446.4021523023
319,TLS,2019,-106.2797498
320,TON,2019,1.742414
321,TTO,2019,183.9727653
322,TUN,2019,844.7969335132
323,UGA,2019,1273.609177
324,UKR,2019,6017.0
325,ARE,2019,17874.6594005
326,GBR,2019,53918.2712251658
327,USA,2019,229929.0
328,URY,2019,2017.6810442
329,VEN,2019,-1278.0
330,VNM,2019,16120.0
331,YEM,2019,-370.9827777
332,ZMB,2019,859.8209279
333,ZWE,2019,280.0
334,AFG,2020,12.970148
335,ALB,2020,1108.1591673843
336,DZA,2020,1142.64069
337,AGO,2020,-1866.4681131
338,ARG,2020,4722.6488131
339,ARM,2020,58.5827501
340,ABW,2020,137.183472067
341,AUS,2020,13582.8255057344
342,AUT,2020,-9351.4194625736
343,AZE,2020,507.0
344,BHS,2020,896.7839201
345,BHR,2020,1021.3829787234
346,BGD,2020,2563.58
347,BRB,2020,262.1
348,BLR,2020,1398.4
349,BEL,2020,6805.2075028612
350,BLZ,2020,76.2028135
351,BEN,2020,174.0199519567
352,BMU,2020,111.935757
353,BOL,2020,-1129.4872713
354,BIH,2020,429.046999862
355,BWA,2020,31.8071952391
356,BRA,2020,28318.4513242
357,VGB,2020,39619.63521
358,BRN,2020,577.4431163808
359,BGR,2020,3397.0831602525
360,BFA,2020,-102.2436256073
361,BDI,2020,8.7221191164
362,CPV,2020,67.8999101541
363,KHM,2020,3624.6449901
364,CMR,2020,675.1869937
365,CAN,2020,26884.3301249
366,CYM,2020,23621.0494316
367,CAF,2020,1.7373598234
368,TCD,2020,557.6925033123
369,CHL,2020,10832.5614959
370,CHN,2020,149342.26
371,HKG,2020,134709.8520738664
372,MAC,2020,-6980.4189778475
373,TWN,2020,6053.0
374,COL,2020,7458.62498
375,congo,2020,4015.5314509042
376,COK,2020,5.3165523
377,CRI,2020,1762.6553921
378,cote_divoire,2020,712.9158938811
379,HRV,2020,146.3506659151
380,CWU,2020,155.743256257
381,CYP,2020,-24450.8417723008
382,CZE,2020,9411.4762128585
383,COD,2020,1646.9210563
384,DNK,2020,1685.2252897823
385,DOM,2020,2559.6
386,ECU,2020,1094.6859008
387,EGY,2020,5851.8
388,SLV,2020,293.44233
389,GNQ,2020,410.0169183231
390,EST,2020,3419.3445516079
391,FJI,2020,240.6394304698
392,FIN,2020,-1578.5157383273
393,FRA,2020,11359.1454541716
394,PYF,2020,-15.5476129028
395,GAB,2020,1716.5115055221
396,GMB,2020,189.9
397,GEO,2020,589.79809
398,DEU,2020,56204.0739869287
399,GHA,2020,1333.37
400,GRC,2020,3212.5060193762
401,GTM,2020,934.87964
402,GIN,2020,176.35
403,GNB,2020,20.9897215969
404,GUF,2020,2085.89437
405,HTI,2020,25.0
406,HND,2020,418.6
407,HUN,2020,7046.7195910922
408,ISL,2020,-927.8202006485
409,IND,2020,64072.2384930738
410,IDN,2020,18590.96
411,IRN,2020,1342.0
412,IRQ,2020,-2859.1
413,IRL,2020,76571.7196683975
414,ISR,2020,23109.378
415,ITA,2020,-23621.7684401934
416,JAM,2020,265.1005536
417,JPN,2020,10702.5667680909
418,JOR,2020,760.2816901408
419,KAZ,2020,3669.6427651
420,KEN,2020,716.7562236
421,KIR,2020,2.6240928
422,KOR,2020,8764.9
423,KWT,2020,239.6867744495
424,KGZ,2020,-401.5
425,lao,2020,967.7060862
426,LVA,2020,1005.1330316411
427,LBN,2020,1606.8947219
428,LBR,2020,86.96
429,LTU,2020,3518.3311136646
430,LUX,2020,9838.8817438144
431,MDG,2020,358.4671414
432,MWI,2020,252.1790402
433,MYS,2020,3159.5148974112
434,MLI,2020,536.8518124411
435,MLT,2020,3921.4237252515
436,MRT,2020,954.8425755274
437,MUS,2020,224.6680827703
438,MEX,2020,28195.14663
439,MNG,2020,1719.12
440,MNE,2020,532.2844960514
441,MAR,2020,1419.2078697277
442,MOZ,2020,3034.5620562
443,NAM,2020,-146.4870553335
444,NLD,2020,-86507.0566506683
445,NCL,2020,571.7281290163
446,NZL,2020,3886.3648449021
447,NIC,2020,746.5
448,NER,2020,360.6535742647
449,NGA,2020,2385.2776659
450,NOR,2020,-8228.6930959799
451,OMN,2020,2889.466840052
452,PAK,2020,2057.0
453,PAN,2020,149.9502883
454,PNG,2020,111.7676028779
455,PRY,2020,110.0731275
456,PER,2020,-416.5735892
457,PHL,2020,6822.13329
458,POL,2020,15195.4411343109
459,PRT,2020,7683.3262882265
460,QAT,2020,-2434.0659341
461,MDA,2020,150.12
462,ROU,2020,3432.3008637291
463,RUS,2020,10409.86811
464,RWA,2020,274.1226086
465,STP,2020,31.9548582
466,SAU,2020,5399.1570396
467,SEN,2020,1845.6638812822
468,SRB,2020,3863.3484750533
469,SYC,2020,164.5361902
470,SLE,2020,173.0
471,SGP,2020,72902.6876039144
472,SMX,2020,22.1674600559
473,SVK,2020,-2403.5431693215
474,SVN,2020,219.9992004624
475,SLB,2020,9.1334703612
476,ZAF,2020,3062.2564228128
477,ESP,2020,17948.1008696685
478,LKA,2020,434.0756685
479,PSE,2020,79.7449923
480,SUR,2020,0.3488434
481,SWZ,2020,35.8862050535
482,SWE,2020,21514.1533253662
483,CHE,2020,-50251.7302455363
484,THA,2020,-4950.9983569
485,tfyr_de_macedonia,2020,230.0606563519
486,TLS,2020,-804.7964807
487,TON,2020,4.2263883
488,TTO,2020,1055.7884544
489,TUN,2020,652.1218137947
490,UGA,2020,873.7697904
491,UKR,2020,-36.0
492,ARE,2020,19884.4686649
493,GBR,2020,58237.1794871795
494,USA,2020,95882.0
495,URY,2020,753.2187613
496,VEN,2020,-456.0
497,VNM,2020,15800.0
498,YEM,2020,
499,ZMB,2020,245.2054914
500,ZWE,2020,194.0
501,AFG,2021,20.6009761
502,ALB,2021,1233.9176859919
503,DZA,2021,869.65657
504,AGO,2021,-4355.1165527
505,ARG,2021,6782.3488872
506,ARM,2021,366.4452148
507,ABW,2021,143.047538324
508,AUS,2021,20898.8119204582
509,AUT,2021,13493.6483416795
510,AZE,2021,-1707.7
511,BHS,2021,1185.0
512,BHR,2021,1779.1755319149
513,BGD,2021,2895.56
514,BRB,2021,238.7350643
515,BLR,2021,1238.41386
516,BEL,2021,11587.3087212919
517,BLZ,2021,125.495495
518,BEN,2021,345.9852355953
519,BMU,2021,1.5314229
520,BOL,2021,583.5764247
521,BIH,2021,587.3158814131
522,BWA,2021,-318.8719495569
523,BRA,2021,50651.1702806
524,VGB,2021,39361.4984103
525,BRN,2021,204.7493272471
526,BGR,2021,1892.4481095076
527,BFA,2021,-79.9573553438
528,BDI,2021,9.9335399547
529,CPV,2021,104.2537361546
530,KHM,2021,3483.4616057
531,CMR,2021,963.5315035
532,CAN,2021,65658.7528122774
533,CYM,2021,25893.0892074
534,CAF,2021,5.4099802504
535,TCD,2021,705.1007593043
536,CHL,2021,13193.9758052
537,CHN,2021,180957.2149443
538,HKG,2021,140186.022577429
539,MAC,2021,4771.0758010836
540,TWN,2021,5416.0
541,COL,2021,9381.29061
542,congo,2021,531.9813912909
543,COK,2021,-2.2084299
544,CRI,2021,3231.0517604
545,cote_divoire,2021,1376.5587990241
546,HRV,2021,4427.4224181366
547,CWU,2021,145.7004006704
548,CYP,2021,-35743.7630167689
549,CZE,2021,9050.6439183857
550,COD,2021,1870.0325028
551,DNK,2021,4681.4809913549
552,DOM,2021,3196.8
553,ECU,2021,647.2981509
554,EGY,2021,5122.0
555,SLV,2021,314.47614
556,GNQ,2021,459.8483212854
557,EST,2021,-831.9995884063
558,FJI,2021,407.0252912998
559,FIN,2021,13806.129907486
560,FRA,2021,30884.9027905579
561,PYF,2021,-25.6244477176
562,GAB,2021,1529.2210841177
563,GMB,2021,248.55
564,GEO,2021,1241.82174
565,DEU,2021,46467.6615091296
566,GHA,2021,2413.89
567,GRC,2021,6328.1893248208
568,GTM,2021,3461.7743
569,GIN,2021,197.61
570,GNB,2021,18.5297233557
571,GUF,2021,4468.10466
572,HTI,2021,51.299
573,HND,2021,738.7
574,HUN,2021,7558.8109729513
575,ISL,2021,153.0449206332
576,IND,2021,44762.6796365955
577,IDN,2021,21131.11
578,IRN,2021,1425.0
579,IRQ,2021,-2637.0
580,IRL,2021,-4929.6624222052
581,ISR,2021,21486.458
582,ITA,2021,-8955.7110990734
583,JAM,2021,320.48
584,JPN,2021,24652.0311709086
585,JOR,2021,621.8309859155
586,KAZ,2021,3336.7948055
587,KEN,2021,463.3489357
588,KIR,2021,1.031376
589,KOR,2021,22060.4
590,KWT,2021,567.2268211097
591,KGZ,2021,226.2
592,lao,2021,1071.9137156
593,LVA,2021,3322.3180767693
594,LBN,2021,605.143327
595,LBR,2021,45.68
596,LTU,2021,2864.5738467689
597,LUX,2021,25122.5910532777
598,MDG,2021,357.5366653
599,MWI,2021,129.4970785
600,MYS,2021,12173.3758952409
601,MLI,2021,639.9441653972
602,MLT,2021,4116.2834981679
603,MRT,2021,1063.5400782285
604,MUS,2021,253.1892527542
605,MEX,2021,31543.457456
606,MNG,2021,2173.39
607,MNE,2021,698.9195783767
608,MAR,2021,2266.4556114246
609,MOZ,2021,5101.6679545
610,NAM,2021,697.2702178443
611,NLD,2021,-77453.3756951557
612,NCL,2021,793.713550772
613,NZL,2021,3993.4927146697
614,NIC,2021,1220.1
615,NER,2021,594.831963083
616,NGA,2021,3313.21
617,NOR,2021,1749.3597206054
618,OMN,2021,4020.8062418726
619,PAK,2021,2147.0
620,PAN,2021,1926.9511123
621,PNG,2021,-10.7124914358
622,PRY,2021,191.5862305
623,PER,2021,5755.3612241
624,PHL,2021,11983.36333
625,POL,2021,29580.0764231857
626,PRT,2021,9614.9249481368
627,QAT,2021,-1093.4065934
628,MDA,2021,410.05
629,ROU,2021,10573.7001090487
630,RUS,2021,38638.90745
631,RWA,2021,399.2944886
632,STP,2021,13.9485279
633,SAU,2021,19285.6435846
634,SEN,2021,2588.1249941674
635,SRB,2021,5087.102013734
636,SYC,2021,224.7846582
637,SLE,2021,212.0
638,SGP,2021,131151.4920546073
639,SMX,2021,27.9507924022
640,SVK,2021,58.7088778868
641,SVN,2021,1773.304044736
642,SLB,2021,27.8048534122
643,ZAF,2021,40948.1145742535
644,ESP,2021,21957.1753318178
645,LKA,2021,592.2899699
646,PSE,2021,353.4770549
647,SUR,2021,-124.0453495
648,SWZ,2021,117.4739160892
649,SWE,2021,21133.1643535228
650,CHE,2021,-88169.2998601515
651,THA,2021,14640.8730289
652,tfyr_de_macedonia,2021,556.4949792666
653,TLS,2021,-755.276826
654,TON,2021,0.2584876
655,TTO,2021,-1008.381652
656,TUN,2021,660.2332394693
657,UGA,2021,1100.217529
658,UKR,2021,7320.0
659,ARE,2021,20667.1204901
660,GBR,2021,-71173.8290249152
661,USA,2021,387780.0
662,URY,2021,2241.4844906
663,VEN,2021,-996.0
664,VNM,2021,15660.0
665,YEM,2021,
666,ZMB,2021,-351.646566
667,ZWE,2021,250.0
668,AFG,2022,
669,ALB,2022,1434.1255065163
670,DZA,2022,88.7685192
671,AGO,2022,-6142.2488482
672,ARG,2022,15087.3983545
673,ARM,2022,998.0554254
674,ABW,2022,253.3748167039
675,AUS,2022,61629.4781585723
676,AUT,2022,1946.8179089829
677,AZE,2022,-4474.47
678,BHS,2022,1254.8319129
679,BHR,2022,1951.329787234
680,BGD,2022,3479.95
681,BRB,2022,200.0
682,BLR,2022,1603.42454
683,BEL,2022,-1710.1505437942
684,BLZ,2022,133.5564676
685,BEN,2022,266.6031894723
686,BMU,2022,-32.8933333
687,BOL,2022,-26.3584197
688,BIH,2022,661.3662768659
689,BWA,2022,216.0260456869
690,BRA,2022,86050.3589742
691,VGB,2022,38118.5510885
692,BRN,2022,-292.4163595503
693,BGR,2022,2504.8770554451
694,BFA,2022,121.2954997553
695,BDI,2022,12.8836879339
696,CPV,2022,136.056543
697,KHM,2022,3578.8312959
698,CMR,2022,888.5446083
699,CAN,2022,52633.1964457898
700,CYM,2022,24590.0198496
701,CAF,2022,24.0477221852
702,TCD,2022,614.0185064633
703,CHL,2022,19786.0049798
704,CHN,2022,189132.41
705,HKG,2022,117725.0553763131
706,MAC,2022,4000.0
707,TWN,2022,10189.0
708,COL,2022,17047.55184
709,congo,2022,532.2562510334
710,COK,2022,3.8924104
711,CRI,2022,3045.0352224
712,cote_divoire,2022,1583.694622218
713,HRV,2022,3674.5907959361
714,CWU,2022,140.679716648
715,CYP,2022,4913.2526082955
716,CZE,2022,9853.134066083
717,COD,2022,1845.7733086
718,DNK,2022,4493.543948745
719,DOM,2022,4010.4
720,ECU,2022,788.0578035
721,EGY,2022,11399.9
722,SLV,2022,-99.10179
723,GNQ,2022,458.5099029987
724,EST,2022,1205.1168588831
725,FJI,2022,103.8881042897
726,FIN,2022,9444.790780351
727,FRA,2022,36413.3593927702
728,PYF,2022,-9.4803026
729,GAB,2022,1104.5920390423
730,GMB,2022,236.0
731,GEO,2022,1999.99014
732,DEU,2022,11053.3958703655
733,GHA,2022,1472.6
734,GRC,2022,7603.6389823762
735,GTM,2022,1352.40938
736,GIN,2022,139.4533333
737,GNB,2022,21.9408848921
738,GUF,2022,4408.44348
739,HTI,2022,39.3032
740,HND,2022,822.6
741,HUN,2022,8571.4661649745
742,ISL,2022,619.5968415175
743,IND,2022,49354.6119469879
744,IDN,2022,21968.17
745,IRN,2022,1500.0
746,IRQ,2022,-2088.2
747,IRL,2022,1490.0634356335
748,ISR,2022,27760.138
749,ITA,2022,19946.8421185648
750,JAM,2022,359.5146667
751,JPN,2022,32508.808407328
752,JOR,2022,1137.0422535211
753,KAZ,2022,6108.4128491
754,KEN,2022,759.4937022
755,KIR,2022,1.0323961
756,KOR,2022,17996.0
757,KWT,2022,757.7713697959
758,KGZ,2022,290.9
759,lao,2022,528.2248497
760,LVA,2022,1507.9652578284
761,LBN,2022,457.878416
762,LBR,2022,73.1066667
763,LTU,2022,2157.8751168884
764,LUX,2022,-322053.7812860669
765,MDG,2022,396.244477
766,MWI,2022,188.5640343
767,MYS,2022,16939.6011339045
768,MLI,2022,252.9127313244
769,MLT,2022,4239.6832851739
770,MRT,2022,1147.5553133515
771,MUS,2022,252.104279704
772,MEX,2022,35291.618356
773,MNG,2022,2504.29
774,MNE,2022,876.751692354
775,MAR,2022,2141.3963266166
776,MOZ,2022,1975.2948418
777,NAM,2022,945.0867063593
778,NLD,2022,-67340.3343428557
779,NCL,2022,696.3073455
780,NZL,2022,7538.7573921352
781,NIC,2022,1293.8
782,NER,2022,580.7370274791
783,NGA,2022,-186.7924289
784,NOR,2022,-3435.5550512072
785,OMN,2022,3715.6480278283
786,PAK,2022,1339.0
787,PAN,2022,2640.4232533
788,PNG,2022,326.7148607955
789,PRY,2022,473.5296986
790,PER,2022,11655.582069
791,PHL,2022,9199.94291
792,POL,2022,29461.8954191771
793,PRT,2022,9099.4033147856
794,QAT,2022,76.0989011
795,MDA,2022,587.3
796,ROU,2022,11272.9459238604
797,RUS,2022,-18681.12
798,RWA,2022,398.5993548
799,STP,2022,126.6038371
800,SAU,2022,7886.3419579
801,SEN,2022,2586.1799342661
802,SRB,2022,5465.4202400108
803,SYC,2022,212.0543627
804,SLE,2022,250.0
805,SGP,2022,141210.9668252014
806,SMX,2022,13.4619484916
807,SVK,2022,2905.4332335746
808,SVN,2022,1622.0260018702
809,SLB,2022,40.804077467
810,ZAF,2022,9051.1940893575
811,ESP,2022,34811.0725929421
812,LKA,2022,898.2952138
813,PSE,2022,232.9411621
814,SUR,2022,7.2837788
815,SWZ,2022,21.2040181618
816,SWE,2022,45963.0673591154
817,CHE,2022,13311.3012013619
818,THA,2022,10033.6581375
819,tfyr_de_macedonia,2022,793.8037623312
820,TLS,2022,262.459429
821,TON,2022,2.8674873
822,TTO,2022,-493.1265947
823,TUN,2022,713.3651243717
824,UGA,2022,1526.1891065
825,UKR,2022,848.0
826,ARE,2022,22736.5554799
827,GBR,2022,14093.3955543065
828,USA,2022,285057.0
829,URY,2022,3838.7455694
830,VEN,2022,941.3333333
831,VNM,2022,17900.0
832,YEM,2022,
833,ZMB,2022,115.899184
834,ZWE,2022,341.5
